Land_cover_forests_RABV_CA_04,Land_cover_savannas_RABV_CA_04,Land_cover_grasslands_RABV_CA_04,Land_cover_croplands_RABV_CA_04,Land_cover_water_RABV_CA_04,Human_pop_density_RABV_CA_04,Elevation_RABV_CA_04,Annual_mean_temperature_RABV_CA_04,Annual_precipitation_RABV_CA_04
0,0,0,25,0,80.0318908691406,18.4799995422363,27.3098334471385,1949
0,0,0,25,0,221.170532226562,22.8799991607666,27.9288334051768,1692
0,0,0,25,0,122.405113220215,12.1199998855591,27.9975000222524,1672
6,3,1,0,0,27.6785621643066,8.96000003814697,27.4435001214345,1632
7,13,4,1,0,22.6140213012695,10.5200004577637,27.4481665293376,1614
13,1,0,9,0,51.7690963745117,10.9200000762939,27.4058335622152,1623
25,0,0,0,0,28.4022789001465,9.76000022888184,27.2921667893728,1534
23,1,0,1,0,31.7060241699219,10.4799995422363,27.3578333059947,1613
0,0,1,24,0,88.5352020263672,16.5200004577637,27.5860000451406,1571
0,0,5,20,0,119.056930541992,17.0799999237061,27.3803331057231,1610
0,0,1,24,0,88.5352020263672,16.5200004577637,27.5860000451406,1571
24,0,0,0,0,14.6352529525757,10.6000003814697,27.2995002269745,1562
0,0,0,24,0,125.03133392334,36.0400009155273,27.460666735967,1714
1,0,0,4,16,122.996292114258,12.6400003433228,27.3910001118978,1675
11,1,0,0,7,53.7161254882812,9.15999984741211,27.3931668599447,1646
0,0,0,8,13,169.310180664062,10.5200004577637,27.3663333257039,1691
0,2,0,18,0,425.171020507812,28.9200000762939,27.6604998111725,1717
6,3,1,0,0,27.6785621643066,8.96000003814697,27.4435001214345,1632
3,0,0,2,9,64.8938598632812,8.03999996185303,27.3770000139872,1663
0,0,0,8,13,169.310180664062,10.5200004577637,27.3663333257039,1691
3,0,0,2,9,64.8938598632812,8.03999996185303,27.3770000139872,1663
6,0,0,2,15,55.0986137390137,7.11999988555908,27.4236667950948,1651
6,0,0,2,15,55.0986137390137,7.11999988555908,27.4236667950948,1651
6,0,0,2,15,55.0986137390137,7.11999988555908,27.4236667950948,1651
