Land_cover_forests_RABV_CA_04,Land_cover_savannas_RABV_CA_04,Land_cover_grasslands_RABV_CA_04,Land_cover_croplands_RABV_CA_04,Land_cover_water_RABV_CA_04,Human_pop_density_RABV_CA_04,Elevation_RABV_CA_04,Annual_mean_temperature_RABV_CA_04,Annual_precipitation_RABV_CA_04
0,0,0,25,0,868.436889648438,9.80000019073486,27.9541668097178,1300
0,0,0,19,0,400.563171386719,8.68000030517578,27.6785000165304,1296
0,0,0,16,6,188.016906738281,5.76000022888184,27.4898331960042,1301
0,0,0,11,14,133.354385375977,6.32000017166138,27.5879999796549,1365
0,0,0,22,2,186.628082275391,4.96000003814697,27.5549999872843,1347
0,0,0,24,0,186.115371704102,4.55999994277954,27.6143332322439,1362
1,0,0,19,0,757.040954589844,6.55999994277954,27.6171666781108,1304
6,3,0,13,0,233.417114257812,5.67999982833862,27.5039998690287,1298
6,3,0,13,0,233.417114257812,5.67999982833862,27.5039998690287,1298
0,0,0,25,0,490.456848144531,19.7199993133545,27.8778332074483,1268
0,0,0,25,0,107.010391235352,46.6800003051758,27.1570001443227,1359
0,0,0,11,14,149.038604736328,5.44000005722046,27.4483335812887,1309
0,0,0,11,8,250.669906616211,6.15999984741211,27.499166727066,1288
0,0,0,20,5,233.691253662109,4.96000003814697,27.6850000222524,1317
0,0,0,25,0,110.6494140625,2.44000005722046,27.5903334617615,1370
0,17,5,3,0,24.9935989379883,100.599998474121,27.3503332138062,1903
14,0,0,0,0,79.8081893920898,4.23999977111816,27.556999762853,1278
25,0,0,0,0,47.7411003112793,4.80000019073486,27.5783331394196,1283
15,0,0,0,3,51.0002670288086,4.28000020980835,27.5703333218892,1268
15,0,0,8,0,159.522811889648,4.96000003814697,27.5324998696645,1298
0,0,0,19,6,134.747528076172,10.3999996185303,27.7169998486837,1429
0,0,0,25,0,134.326126098633,10.5200004577637,27.7468333244324,1408
0,0,0,25,0,216.137878417969,10.5200004577637,27.7914996941884,1385
0,0,0,25,0,216.137878417969,10.5200004577637,27.7914996941884,1385
0,0,0,25,0,976.583068847656,9.68000030517578,27.6053332487742,1302
0,0,0,16,0,8973.994140625,10.0799999237061,27.9471663633982,1338
0,0,0,20,0,3943.79321289062,9.47999954223633,27.7641667524974,1304
0,0,1,2,5,10439.91796875,11.8000001907349,28.176166454951,1348
0,0,0,25,0,976.583068847656,9.68000030517578,27.6053332487742,1302
0,0,0,14,11,304.684753417969,10.8000001907349,27.3271666367849,1438
0,0,0,23,2,193.986114501953,11.4799995422363,27.622166633606,1434
0,0,0,25,0,216.137878417969,10.5200004577637,27.7914996941884,1385
0,0,0,25,0,1731.62426757812,10.8800001144409,27.7298330465953,1314
0,0,0,25,0,976.583068847656,9.68000030517578,27.6053332487742,1302
0,0,0,25,0,1223.99926757812,9.88000011444092,27.688499768575,1300
0,0,0,25,0,812.952575683594,14.5200004577637,28.0418332417806,1269
0,0,0,25,0,1731.62426757812,10.8800001144409,27.7298330465953,1314
0,0,2,11,11,182.98567199707,9.11999988555908,27.4923335711161,1345
0,0,0,25,0,216.137878417969,10.5200004577637,27.7914996941884,1385
